  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::VideoMode::VideoMode(void)" (__imp_??0VideoMode@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::VideoMode::VideoMode(void)" (??0VideoMode@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Window::Window(struct HWND__ *,struct sf::ContextSettings const &)" (__imp_??0Window@sf@@QEAA@PEAUHWND__@@AEBUContextSettings@1@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Window::Window(struct HWND__ *,struct sf::ContextSettings const &)" (??0Window@sf@@QEAA@PEAUHWND__@@AEBUContextSettings@1@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Window::Window(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (__imp_??0Window@sf@@QEAA@VVideoMode@1@AEBVString@1@IAEBUContextSettings@1@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Window::Window(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (??0Window@sf@@QEAA@VVideoMode@1@AEBVString@1@IAEBUContextSettings@1@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Window::Window(void)" (__imp_??0Window@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Window::Window(void)" (??0Window@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::WindowBase::WindowBase(struct HWND__ *)" (__imp_??0WindowBase@sf@@QEAA@PEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(struct HWND__ *)" (??0WindowBase@sf@@QEAA@PEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::WindowBase::WindowBase(class sf::VideoMode,class sf::String const &,unsigned int)" (__imp_??0WindowBase@sf@@QEAA@VVideoMode@1@AEBVString@1@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(class sf::VideoMode,class sf::String const &,unsigned int)" (??0WindowBase@sf@@QEAA@VVideoMode@1@AEBVString@1@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::WindowBase::WindowBase(void)" (__imp_??0WindowBase@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(void)" (??0WindowBase@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Context::~Context(void)" (__imp_??1Context@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Context::~Context(void)" (??1Context@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Cursor::~Cursor(void)" (__imp_??1Cursor@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Cursor::~Cursor(void)" (??1Cursor@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::GlResource::~GlResource(void)" (__imp_??1GlResource@sf@@IEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "protected: __cdecl sf::GlResource::~GlResource(void)" (??1GlResource@sf@@IEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Joystick::Identification::~Identification(void)" (__imp_??1Identification@Joystick@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Joystick::Identification::~Identification(void)" (??1Identification@Joystick@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::GlResource::TransientContextLock::~TransientContextLock(void)" (__imp_??1TransientContextLock@GlResource@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::GlResource::TransientContextLock::~TransientContextLock(void)" (??1TransientContextLock@GlResource@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __cdecl sf::Window::~Window(void)" (__imp_??1Window@sf@@UEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual __cdecl sf::Window::~Window(void)" (??1Window@sf@@UEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __cdecl sf::WindowBase::~WindowBase(void)" (__imp_??1WindowBase@sf@@UEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual __cdecl sf::WindowBase::~WindowBase(void)" (??1WindowBase@sf@@UEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Clipboard & __cdecl sf::Clipboard::operator=(class sf::Clipboard &&)" (__imp_??4Clipboard@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Clipboard & __cdecl sf::Clipboard::operator=(class sf::Clipboard &&)" (??4Clipboard@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Clipboard & __cdecl sf::Clipboard::operator=(class sf::Clipboard const &)" (__imp_??4Clipboard@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Clipboard & __cdecl sf::Clipboard::operator=(class sf::Clipboard const &)" (??4Clipboard@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::GlResource & __cdecl sf::GlResource::operator=(class sf::GlResource const &)" (__imp_??4GlResource@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::GlResource & __cdecl sf::GlResource::operator=(class sf::GlResource const &)" (??4GlResource@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: struct sf::Joystick::Identification & __cdecl sf::Joystick::Identification::operator=(struct sf::Joystick::Identification &&)" (__imp_??4Identification@Joystick@sf@@QEAAAEAU012@$$QEAU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: struct sf::Joystick::Identification & __cdecl sf::Joystick::Identification::operator=(struct sf::Joystick::Identification &&)" (??4Identification@Joystick@sf@@QEAAAEAU012@$$QEAU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: struct sf::Joystick::Identification & __cdecl sf::Joystick::Identification::operator=(struct sf::Joystick::Identification const &)" (__imp_??4Identification@Joystick@sf@@QEAAAEAU012@AEBU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: struct sf::Joystick::Identification & __cdecl sf::Joystick::Identification::operator=(struct sf::Joystick::Identification const &)" (??4Identification@Joystick@sf@@QEAAAEAU012@AEBU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Joystick & __cdecl sf::Joystick::operator=(class sf::Joystick &&)" (__imp_??4Joystick@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Joystick & __cdecl sf::Joystick::operator=(class sf::Joystick &&)" (??4Joystick@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Joystick & __cdecl sf::Joystick::operator=(class sf::Joystick const &)" (__imp_??4Joystick@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Joystick & __cdecl sf::Joystick::operator=(class sf::Joystick const &)" (??4Joystick@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Keyboard & __cdecl sf::Keyboard::operator=(class sf::Keyboard &&)" (__imp_??4Keyboard@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Keyboard & __cdecl sf::Keyboard::operator=(class sf::Keyboard &&)" (??4Keyboard@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Keyboard & __cdecl sf::Keyboard::operator=(class sf::Keyboard const &)" (__imp_??4Keyboard@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
